<IPython.core.display.HTML object>
2023-07-11 13:56:46,251	INFO worker.py:1636 -- Started a local Ray instance.
INFO:numexpr.utils:Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
[38707575.47272583 39321120.8208112  39547077.1074424  39943806.87193675
 39965070.57571509] ph / (s m2)
Figure(500x500)
2981884.6766394516
Figure(500x500)
Figure(500x500)
Figure(500x500)
Figure(500x500)
Figure(500x500)
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/response-data/hlcbb_iefc_2dm_weight_map_20230711.fits
Figure(1250x500)
Calibrating iEFC...
	Calibrated mode 1/1780 in 20.848s
	Calibrated mode 2/1780 in 40.640s
	Calibrated mode 120/1780 in 2379.509s
	Calibrated mode 121/1780 in 2399.354s
	Calibrated mode 122/1780 in 2419.136s
	Calibrated mode 123/1780 in 2438.913s
	Calibrated mode 124/1780 in 2458.691s
	Calibrated mode 125/1780 in 2478.472s
	Calibrated mode 126/1780 in 2498.252s
	Calibrated mode 127/1780 in 2518.036s
	Calibrated mode 128/1780 in 2537.816s
	Calibrated mode 129/1780 in 2557.626s
	Calibrated mode 130/1780 in 2577.404s
	Calibrated mode 131/1780 in 2597.182s
	Calibrated mode 132/1780 in 2616.958s
	Calibrated mode 133/1780 in 2636.735s
	Calibrated mode 134/1780 in 2656.514s
	Calibrated mode 135/1780 in 2676.290s
	Calibrated mode 136/1780 in 2696.068s
	Calibrated mode 137/1780 in 2715.896s
	Calibrated mode 138/1780 in 2735.680s
	Calibrated mode 139/1780 in 2755.468s
	Calibrated mode 140/1780 in 2775.256s
	Calibrated mode 141/1780 in 2795.040s
	Calibrated mode 142/1780 in 2814.822s
	Calibrated mode 143/1780 in 2834.602s
	Calibrated mode 144/1780 in 2854.450s
	Calibrated mode 145/1780 in 2874.226s
	Calibrated mode 146/1780 in 2894.001s
	Calibrated mode 147/1780 in 2913.781s
	Calibrated mode 148/1780 in 2933.559s
	Calibrated mode 149/1780 in 2953.336s
	Calibrated mode 150/1780 in 2973.119s
	Calibrated mode 151/1780 in 2992.979s
	Calibrated mode 152/1780 in 3012.753s
	Calibrated mode 153/1780 in 3032.535s
	Calibrated mode 154/1780 in 3052.309s
	Calibrated mode 155/1780 in 3072.082s
	Calibrated mode 156/1780 in 3091.853s
	Calibrated mode 157/1780 in 3111.629s
	Calibrated mode 158/1780 in 3131.405s
	Calibrated mode 159/1780 in 3151.233s
	Calibrated mode 160/1780 in 3171.011s
	Calibrated mode 161/1780 in 3190.785s
	Calibrated mode 162/1780 in 3210.562s
	Calibrated mode 163/1780 in 3230.337s
	Calibrated mode 164/1780 in 3250.115s
	Calibrated mode 165/1780 in 3269.892s
	Calibrated mode 166/1780 in 3289.747s
	Calibrated mode 167/1780 in 3309.519s
	Calibrated mode 168/1780 in 3329.292s
	Calibrated mode 169/1780 in 3349.067s
	Calibrated mode 170/1780 in 3368.845s
	Calibrated mode 171/1780 in 3388.624s
	Calibrated mode 172/1780 in 3408.403s
	Calibrated mode 173/1780 in 3428.175s
	Calibrated mode 174/1780 in 3447.948s
	Calibrated mode 175/1780 in 3467.720s
	Calibrated mode 176/1780 in 3487.526s
	Calibrated mode 177/1780 in 3507.305s
	Calibrated mode 178/1780 in 3527.080s
	Calibrated mode 179/1780 in 3546.854s
	Calibrated mode 180/1780 in 3566.632s
	Calibrated mode 181/1780 in 3586.410s
	Calibrated mode 182/1780 in 3606.300s
	Calibrated mode 183/1780 in 3626.073s
	Calibrated mode 184/1780 in 3645.849s
	Calibrated mode 185/1780 in 3665.622s
	Calibrated mode 186/1780 in 3685.396s
	Calibrated mode 187/1780 in 3705.169s
	Calibrated mode 188/1780 in 3724.946s
	Calibrated mode 189/1780 in 3744.721s
	Calibrated mode 190/1780 in 3764.547s
	Calibrated mode 191/1780 in 3784.325s
	Calibrated mode 192/1780 in 3804.097s
	Calibrated mode 193/1780 in 3823.874s
	Calibrated mode 194/1780 in 3843.655s
	Calibrated mode 195/1780 in 3863.432s
	Calibrated mode 196/1780 in 3883.278s
	Calibrated mode 197/1780 in 3903.061s
	Calibrated mode 198/1780 in 3922.837s
	Calibrated mode 199/1780 in 3942.618s
	Calibrated mode 200/1780 in 3962.393s
	Calibrated mode 201/1780 in 3982.168s
	Calibrated mode 202/1780 in 4001.945s
	Calibrated mode 203/1780 in 4021.720s
	Calibrated mode 204/1780 in 4041.502s
	Calibrated mode 205/1780 in 4061.279s
	Calibrated mode 206/1780 in 4081.087s
	Calibrated mode 207/1780 in 4100.868s
	Calibrated mode 208/1780 in 4120.650s
	Calibrated mode 209/1780 in 4140.428s
	Calibrated mode 210/1780 in 4160.205s
	Calibrated mode 211/1780 in 4179.989s
	Calibrated mode 212/1780 in 4199.840s
	Calibrated mode 213/1780 in 4219.623s
	Calibrated mode 214/1780 in 4239.403s
	Calibrated mode 215/1780 in 4259.179s
	Calibrated mode 216/1780 in 4278.963s
	Calibrated mode 217/1780 in 4298.746s
	Calibrated mode 218/1780 in 4318.531s
	Calibrated mode 219/1780 in 4338.316s
	Calibrated mode 220/1780 in 4358.135s
	Calibrated mode 221/1780 in 4377.915s
	Calibrated mode 222/1780 in 4397.691s
	Calibrated mode 223/1780 in 4417.468s
	Calibrated mode 224/1780 in 4437.243s
	Calibrated mode 225/1780 in 4457.020s
	Calibrated mode 226/1780 in 4476.800s
	Calibrated mode 227/1780 in 4496.578s
	Calibrated mode 228/1780 in 4516.429s
	Calibrated mode 229/1780 in 4536.205s
	Calibrated mode 230/1780 in 4555.980s
	Calibrated mode 231/1780 in 4575.758s
	Calibrated mode 232/1780 in 4595.537s
	Calibrated mode 233/1780 in 4615.319s
	Calibrated mode 234/1780 in 4635.101s
	Calibrated mode 235/1780 in 4654.950s
	Calibrated mode 236/1780 in 4674.726s
	Calibrated mode 237/1780 in 4694.501s
	Calibrated mode 238/1780 in 4714.276s
	Calibrated mode 239/1780 in 4734.055s
	Calibrated mode 240/1780 in 4753.832s
	Calibrated mode 241/1780 in 4773.617s
	Calibrated mode 242/1780 in 4793.472s
	Calibrated mode 243/1780 in 4813.251s
	Calibrated mode 244/1780 in 4833.026s
	Calibrated mode 245/1780 in 4852.805s
	Calibrated mode 246/1780 in 4872.582s
	Calibrated mode 247/1780 in 4892.359s
	Calibrated mode 248/1780 in 4912.136s
	Calibrated mode 249/1780 in 4931.915s
	Calibrated mode 250/1780 in 4951.724s
	Calibrated mode 251/1780 in 4971.501s
	Calibrated mode 252/1780 in 4991.276s
	Calibrated mode 253/1780 in 5011.045s
	Calibrated mode 254/1780 in 5030.817s
	Calibrated mode 255/1780 in 5050.596s
	Calibrated mode 256/1780 in 5070.377s
	Calibrated mode 257/1780 in 5090.157s
	Calibrated mode 258/1780 in 5109.995s
	Calibrated mode 259/1780 in 5129.772s
	Calibrated mode 260/1780 in 5149.546s
	Calibrated mode 261/1780 in 5169.318s
	Calibrated mode 262/1780 in 5189.094s
	Calibrated mode 263/1780 in 5208.869s
	Calibrated mode 264/1780 in 5228.643s
	Calibrated mode 265/1780 in 5248.482s
	Calibrated mode 266/1780 in 5268.255s
	Calibrated mode 267/1780 in 5288.032s
	Calibrated mode 268/1780 in 5307.811s
	Calibrated mode 269/1780 in 5327.591s
	Calibrated mode 270/1780 in 5347.369s
	Calibrated mode 271/1780 in 5367.143s
	Calibrated mode 272/1780 in 5386.917s
	Calibrated mode 273/1780 in 5406.773s
	Calibrated mode 274/1780 in 5426.544s
	Calibrated mode 275/1780 in 5446.316s
	Calibrated mode 276/1780 in 5466.088s
	Calibrated mode 277/1780 in 5485.866s
	Calibrated mode 278/1780 in 5505.644s
	Calibrated mode 279/1780 in 5525.422s
	Calibrated mode 280/1780 in 5545.208s
	Calibrated mode 281/1780 in 5565.042s
	Calibrated mode 282/1780 in 5584.823s
	Calibrated mode 283/1780 in 5604.604s
	Calibrated mode 284/1780 in 5624.385s
	Calibrated mode 285/1780 in 5644.166s
	Calibrated mode 286/1780 in 5663.944s
	Calibrated mode 287/1780 in 5683.719s
	Calibrated mode 288/1780 in 5703.552s
	Calibrated mode 289/1780 in 5723.331s
	Calibrated mode 290/1780 in 5743.106s
	Calibrated mode 291/1780 in 5762.883s
	Calibrated mode 292/1780 in 5782.659s
	Calibrated mode 293/1780 in 5802.434s
	Calibrated mode 294/1780 in 5822.208s
	Calibrated mode 295/1780 in 5841.984s
	Calibrated mode 296/1780 in 5861.757s
	Calibrated mode 297/1780 in 5881.561s
	Calibrated mode 298/1780 in 5901.334s
	Calibrated mode 299/1780 in 5921.109s
	Calibrated mode 300/1780 in 5940.881s
	Calibrated mode 301/1780 in 5960.657s
	Calibrated mode 302/1780 in 5980.432s
	Calibrated mode 303/1780 in 6000.281s
	Calibrated mode 304/1780 in 6020.055s
	Calibrated mode 305/1780 in 6039.834s
	Calibrated mode 306/1780 in 6059.612s
	Calibrated mode 307/1780 in 6079.387s
	Calibrated mode 308/1780 in 6099.159s
	Calibrated mode 309/1780 in 6118.940s
	Calibrated mode 310/1780 in 6138.723s
	Calibrated mode 311/1780 in 6158.504s
	Calibrated mode 312/1780 in 6178.283s
	Calibrated mode 313/1780 in 6198.087s
	Calibrated mode 314/1780 in 6217.860s
	Calibrated mode 315/1780 in 6237.635s
	Calibrated mode 316/1780 in 6257.411s
	Calibrated mode 317/1780 in 6277.192s
	Calibrated mode 318/1780 in 6296.975s
	Calibrated mode 319/1780 in 6316.760s
	Calibrated mode 320/1780 in 6336.539s
	Calibrated mode 321/1780 in 6356.331s
	Calibrated mode 322/1780 in 6376.112s
	Calibrated mode 323/1780 in 6395.898s
	Calibrated mode 324/1780 in 6415.674s
	Calibrated mode 325/1780 in 6435.453s
	Calibrated mode 326/1780 in 6455.235s
	Calibrated mode 327/1780 in 6475.027s
	Calibrated mode 328/1780 in 6494.811s
	Calibrated mode 329/1780 in 6514.645s
	Calibrated mode 330/1780 in 6534.430s
	Calibrated mode 331/1780 in 6554.208s
	Calibrated mode 332/1780 in 6573.991s
	Calibrated mode 333/1780 in 6593.848s
	Calibrated mode 334/1780 in 6613.631s
	Calibrated mode 335/1780 in 6633.412s
	Calibrated mode 336/1780 in 6653.195s
	Calibrated mode 337/1780 in 6672.979s
	Calibrated mode 338/1780 in 6692.769s
	Calibrated mode 339/1780 in 6712.552s
	Calibrated mode 340/1780 in 6732.336s
	Calibrated mode 341/1780 in 6752.143s
	Calibrated mode 342/1780 in 6771.924s
	Calibrated mode 343/1780 in 6791.707s
	Calibrated mode 344/1780 in 6811.491s
	Calibrated mode 345/1780 in 6831.269s
	Calibrated mode 346/1780 in 6851.049s
	Calibrated mode 347/1780 in 6870.832s
	Calibrated mode 348/1780 in 6890.613s
	Calibrated mode 349/1780 in 6910.442s
	Calibrated mode 350/1780 in 6930.219s
	Calibrated mode 351/1780 in 6949.995s
	Calibrated mode 352/1780 in 6969.773s
	Calibrated mode 353/1780 in 6989.551s
	Calibrated mode 354/1780 in 7009.326s
	Calibrated mode 355/1780 in 7029.098s
	Calibrated mode 356/1780 in 7048.932s
	Calibrated mode 357/1780 in 7068.707s
	Calibrated mode 358/1780 in 7088.489s
	Calibrated mode 359/1780 in 7108.270s
	Calibrated mode 360/1780 in 7128.055s
	Calibrated mode 361/1780 in 7147.837s
	Calibrated mode 362/1780 in 7167.624s
	Calibrated mode 363/1780 in 7187.413s
	Calibrated mode 364/1780 in 7207.250s
	Calibrated mode 365/1780 in 7227.028s
	Calibrated mode 366/1780 in 7246.806s
	Calibrated mode 367/1780 in 7266.590s
	Calibrated mode 368/1780 in 7286.374s
	Calibrated mode 369/1780 in 7306.157s
	Calibrated mode 370/1780 in 7325.951s
	Calibrated mode 371/1780 in 7345.734s
	Calibrated mode 372/1780 in 7365.564s
	Calibrated mode 373/1780 in 7385.342s
	Calibrated mode 374/1780 in 7405.117s
	Calibrated mode 375/1780 in 7424.895s
	Calibrated mode 376/1780 in 7444.678s
	Calibrated mode 377/1780 in 7464.462s
	Calibrated mode 378/1780 in 7484.245s
	Calibrated mode 379/1780 in 7504.085s
	Calibrated mode 380/1780 in 7523.866s
	Calibrated mode 381/1780 in 7543.648s
	Calibrated mode 382/1780 in 7563.430s
	Calibrated mode 383/1780 in 7583.212s
	Calibrated mode 384/1780 in 7602.998s
	Calibrated mode 385/1780 in 7622.780s
	Calibrated mode 386/1780 in 7642.562s
	Calibrated mode 387/1780 in 7662.343s
	Calibrated mode 388/1780 in 7682.157s
	Calibrated mode 389/1780 in 7701.930s
	Calibrated mode 390/1780 in 7721.705s
	Calibrated mode 391/1780 in 7741.483s
	Calibrated mode 392/1780 in 7761.267s
	Calibrated mode 393/1780 in 7781.043s
	Calibrated mode 394/1780 in 7800.889s
	Calibrated mode 395/1780 in 7820.669s
	Calibrated mode 396/1780 in 7840.452s
	Calibrated mode 397/1780 in 7860.236s
	Calibrated mode 398/1780 in 7880.019s
	Calibrated mode 399/1780 in 7899.801s
	Calibrated mode 400/1780 in 7919.585s
	Calibrated mode 401/1780 in 7939.425s
	Calibrated mode 402/1780 in 7959.206s
	Calibrated mode 403/1780 in 7978.991s
	Calibrated mode 404/1780 in 7998.771s
	Calibrated mode 405/1780 in 8018.562s
	Calibrated mode 406/1780 in 8038.347s
	Calibrated mode 407/1780 in 8058.131s
	Calibrated mode 408/1780 in 8077.914s
	Calibrated mode 409/1780 in 8097.694s
	Calibrated mode 410/1780 in 8117.478s
	Calibrated mode 411/1780 in 8137.289s
	Calibrated mode 412/1780 in 8157.066s
	Calibrated mode 413/1780 in 8176.842s
	Calibrated mode 414/1780 in 8196.624s
	Calibrated mode 415/1780 in 8216.405s
	Calibrated mode 416/1780 in 8236.182s
	Calibrated mode 417/1780 in 8255.963s
	Calibrated mode 418/1780 in 8275.777s
	Calibrated mode 419/1780 in 8295.562s
	Calibrated mode 420/1780 in 8315.341s
	Calibrated mode 421/1780 in 8335.122s
	Calibrated mode 422/1780 in 8354.901s
	Calibrated mode 423/1780 in 8374.673s
	Calibrated mode 424/1780 in 8394.520s
	Calibrated mode 425/1780 in 8414.291s
	Calibrated mode 426/1780 in 8434.064s
	Calibrated mode 427/1780 in 8453.839s
	Calibrated mode 428/1780 in 8473.613s
	Calibrated mode 429/1780 in 8493.389s
	Calibrated mode 430/1780 in 8513.165s
	Calibrated mode 431/1780 in 8532.944s
	Calibrated mode 432/1780 in 8552.722s
	Calibrated mode 433/1780 in 8572.500s
	Calibrated mode 434/1780 in 8592.308s
	Calibrated mode 435/1780 in 8612.086s
	Calibrated mode 436/1780 in 8631.872s
	Calibrated mode 437/1780 in 8651.649s
	Calibrated mode 438/1780 in 8671.425s
	Calibrated mode 439/1780 in 8691.203s
	Calibrated mode 440/1780 in 8710.982s
	Calibrated mode 441/1780 in 8730.761s
	Calibrated mode 442/1780 in 8750.567s
	Calibrated mode 443/1780 in 8770.351s
	Calibrated mode 444/1780 in 8790.131s
	Calibrated mode 445/1780 in 8809.914s
	Calibrated mode 446/1780 in 8829.696s
	Calibrated mode 447/1780 in 8849.474s
	Calibrated mode 448/1780 in 8869.255s
	Calibrated mode 449/1780 in 8889.037s
	Calibrated mode 450/1780 in 8908.863s
	Calibrated mode 451/1780 in 8928.640s
	Calibrated mode 452/1780 in 8948.417s
	Calibrated mode 453/1780 in 8968.192s
	Calibrated mode 454/1780 in 8987.971s
	Calibrated mode 455/1780 in 9007.798s
	Calibrated mode 456/1780 in 9027.575s
	Calibrated mode 457/1780 in 9047.356s
	Calibrated mode 458/1780 in 9067.135s
	Calibrated mode 459/1780 in 9086.914s
	Calibrated mode 460/1780 in 9106.695s
	Calibrated mode 461/1780 in 9126.476s
	Calibrated mode 462/1780 in 9146.250s
	Calibrated mode 463/1780 in 9166.056s
	Calibrated mode 464/1780 in 9185.830s
	Calibrated mode 465/1780 in 9205.608s
	Calibrated mode 466/1780 in 9225.386s
	Calibrated mode 467/1780 in 9245.166s
	Calibrated mode 468/1780 in 9264.944s
	Calibrated mode 469/1780 in 9284.723s
	Calibrated mode 470/1780 in 9304.502s
	Calibrated mode 471/1780 in 9324.329s
	Calibrated mode 472/1780 in 9344.106s
	Calibrated mode 473/1780 in 9363.891s
	Calibrated mode 474/1780 in 9383.680s
	Calibrated mode 475/1780 in 9403.463s
	Calibrated mode 476/1780 in 9423.242s
	Calibrated mode 477/1780 in 9443.087s
	Calibrated mode 478/1780 in 9462.865s
	Calibrated mode 479/1780 in 9482.633s
	Calibrated mode 480/1780 in 9502.413s
	Calibrated mode 481/1780 in 9522.194s
	Calibrated mode 482/1780 in 9541.970s
	Calibrated mode 483/1780 in 9561.748s
	Calibrated mode 484/1780 in 9581.522s
	Calibrated mode 485/1780 in 9601.384s
	Calibrated mode 486/1780 in 9621.159s
	Calibrated mode 487/1780 in 9640.935s
	Calibrated mode 488/1780 in 9660.712s
	Calibrated mode 489/1780 in 9680.489s
	Calibrated mode 490/1780 in 9700.265s
	Calibrated mode 491/1780 in 9720.044s
	Calibrated mode 492/1780 in 9739.825s
	Calibrated mode 493/1780 in 9759.649s
	Calibrated mode 494/1780 in 9779.424s
	Calibrated mode 495/1780 in 9799.200s
	Calibrated mode 496/1780 in 9818.975s
	Calibrated mode 497/1780 in 9838.750s
	Calibrated mode 498/1780 in 9858.527s
	Calibrated mode 499/1780 in 9878.301s
	Calibrated mode 500/1780 in 9898.134s
	Calibrated mode 501/1780 in 9917.909s
	Calibrated mode 502/1780 in 9937.680s
	Calibrated mode 503/1780 in 9957.451s
	Calibrated mode 504/1780 in 9977.225s
	Calibrated mode 505/1780 in 9997.001s
	Calibrated mode 506/1780 in 10016.782s
	Calibrated mode 507/1780 in 10036.554s
	Calibrated mode 508/1780 in 10056.333s
	Calibrated mode 509/1780 in 10076.108s
	Calibrated mode 510/1780 in 10095.917s
	Calibrated mode 511/1780 in 10115.690s
	Calibrated mode 512/1780 in 10135.463s
	Calibrated mode 513/1780 in 10155.239s
	Calibrated mode 514/1780 in 10175.009s
	Calibrated mode 515/1780 in 10194.877s
	Calibrated mode 516/1780 in 10214.652s
	Calibrated mode 517/1780 in 10234.420s
	Calibrated mode 518/1780 in 10254.192s
	Calibrated mode 519/1780 in 10273.972s
	Calibrated mode 520/1780 in 10293.746s
	Calibrated mode 521/1780 in 10313.521s
	Calibrated mode 522/1780 in 10333.352s
	Calibrated mode 523/1780 in 10353.126s
	Calibrated mode 524/1780 in 10372.901s
	Calibrated mode 525/1780 in 10392.685s
	Calibrated mode 526/1780 in 10412.458s
	Calibrated mode 527/1780 in 10432.226s
	Calibrated mode 528/1780 in 10452.000s
	Calibrated mode 529/1780 in 10471.773s
	Calibrated mode 530/1780 in 10491.555s
	Calibrated mode 531/1780 in 10511.328s
	Calibrated mode 532/1780 in 10531.130s
	Calibrated mode 533/1780 in 10550.903s
	Calibrated mode 534/1780 in 10570.675s
	Calibrated mode 535/1780 in 10590.447s
	Calibrated mode 536/1780 in 10610.218s
	Calibrated mode 537/1780 in 10629.991s
	Calibrated mode 538/1780 in 10649.760s
	Calibrated mode 539/1780 in 10669.533s
	Calibrated mode 540/1780 in 10689.331s
	Calibrated mode 541/1780 in 10709.104s
	Calibrated mode 542/1780 in 10728.878s
	Calibrated mode 543/1780 in 10748.654s
	Calibrated mode 544/1780 in 10768.424s
	Calibrated mode 545/1780 in 10788.197s
	Calibrated mode 546/1780 in 10808.044s
	Calibrated mode 547/1780 in 10827.818s
	Calibrated mode 548/1780 in 10847.591s
	Calibrated mode 549/1780 in 10867.355s
	Calibrated mode 550/1780 in 10887.128s
	Calibrated mode 551/1780 in 10906.905s
	Calibrated mode 552/1780 in 10926.680s
	Calibrated mode 553/1780 in 10946.454s
	Calibrated mode 554/1780 in 10966.254s
	Calibrated mode 555/1780 in 10986.032s
	Calibrated mode 556/1780 in 11005.807s
	Calibrated mode 557/1780 in 11025.583s
	Calibrated mode 558/1780 in 11045.357s
	Calibrated mode 559/1780 in 11065.136s
	Calibrated mode 560/1780 in 11084.917s
	Calibrated mode 561/1780 in 11104.694s
	Calibrated mode 562/1780 in 11124.521s
	Calibrated mode 563/1780 in 11144.292s
	Calibrated mode 564/1780 in 11164.064s
	Calibrated mode 565/1780 in 11183.841s
	Calibrated mode 566/1780 in 11203.615s
	Calibrated mode 567/1780 in 11223.384s
	Calibrated mode 568/1780 in 11243.217s
	Calibrated mode 569/1780 in 11262.981s
	Calibrated mode 570/1780 in 11282.748s
	Calibrated mode 571/1780 in 11302.516s
	Calibrated mode 572/1780 in 11322.290s
	Calibrated mode 573/1780 in 11342.064s
	Calibrated mode 574/1780 in 11361.837s
	Calibrated mode 575/1780 in 11381.614s
	Calibrated mode 576/1780 in 11401.477s
	Calibrated mode 577/1780 in 11421.250s
	Calibrated mode 578/1780 in 11441.035s
	Calibrated mode 579/1780 in 11460.812s
	Calibrated mode 580/1780 in 11480.593s
	Calibrated mode 581/1780 in 11500.376s
	Calibrated mode 582/1780 in 11520.155s
	Calibrated mode 583/1780 in 11539.932s
	Calibrated mode 584/1780 in 11559.770s
	Calibrated mode 585/1780 in 11579.546s
	Calibrated mode 586/1780 in 11599.321s
	Calibrated mode 587/1780 in 11619.098s
	Calibrated mode 588/1780 in 11638.873s
	Calibrated mode 589/1780 in 11658.643s
	Calibrated mode 590/1780 in 11678.413s
	Calibrated mode 591/1780 in 11698.251s
	Calibrated mode 592/1780 in 11718.020s
	Calibrated mode 593/1780 in 11737.794s
	Calibrated mode 594/1780 in 11757.570s
	Calibrated mode 595/1780 in 11777.336s
	Calibrated mode 596/1780 in 11797.107s
	Calibrated mode 597/1780 in 11816.880s
	Calibrated mode 598/1780 in 11836.655s
	Calibrated mode 599/1780 in 11856.429s
	Calibrated mode 600/1780 in 11876.206s
	Calibrated mode 601/1780 in 11896.010s
	Calibrated mode 602/1780 in 11915.778s
	Calibrated mode 603/1780 in 11935.542s
	Calibrated mode 604/1780 in 11955.303s
	Calibrated mode 605/1780 in 11975.067s
	Calibrated mode 606/1780 in 11994.906s
	Calibrated mode 607/1780 in 12014.680s
	Calibrated mode 608/1780 in 12034.456s
	Calibrated mode 609/1780 in 12054.225s
	Calibrated mode 610/1780 in 12073.997s
